param_C,param_class_weight,param_max_iter,param_solver,mean_test_score,std_test_score,rank_test_score
0.34488521115218396,balanced,100,saga,0.6457375771636406,0.05978172317824944,1
0.6515159298527952,balanced,100,saga,0.6456719426777626,0.05967453488904998,2
2.188642195730702,balanced,100,saga,0.6455945165724638,0.059576944030047464,3
1.7602525267734537,balanced,100,saga,0.6455914055829564,0.0595767530607017,4
4.198808564462765,balanced,100,saga,0.6455879501441317,0.05956491709065803,5
3.0579701928718186,balanced,100,saga,0.6455872696342998,0.05957622753941084,6
4.424522297311045,balanced,100,saga,0.6455855744912044,0.059561724622906306,7
4.853798742763157,balanced,100,saga,0.64558394180679,0.059560634962872006,8
5.553008115994624,balanced,100,saga,0.6455767829170588,0.05955805221817194,9
5.633882178455393,balanced,100,saga,0.6455759901722592,0.05955911188722017,10
5.909332605690108,balanced,100,saga,0.6455751795821222,0.059556339488644944,11
8.070129770507794,balanced,100,saga,0.6455728128518635,0.059555062929113986,12
8.871864242651172,balanced,100,saga,0.6455720316112041,0.059551667089476124,13
9.869869366005172,balanced,100,saga,0.6455696661716811,0.05954720489645439,14
9.133405525564713,balanced,100,saga,0.6455688632134772,0.05954953420269885,15
0.8097296661719767,,100,saga,0.6425080686778278,0.05730720698154397,16
0.945429607559284,,100,saga,0.6425031503102574,0.05728323557506799,17
1.032238688359326,,100,saga,0.6424951540623829,0.0572725707209768,18
1.0799142699330444,,100,saga,0.6424942860640263,0.05726845640307065,19
0.31413292455558584,balanced,200,saga,0.6401718003892676,0.05522156529637715,20
1.8233608778806232,balanced,200,saga,0.6398245308692622,0.05495482962677293,21
2.2865002179729967,balanced,200,saga,0.6398028360713307,0.05493680756085057,22
2.8402097473746566,balanced,200,saga,0.6397949520584238,0.05493564596114541,23
3.1907563029376127,balanced,200,saga,0.6397901331309451,0.054928958391058616,24
3.380951568515358,balanced,200,saga,0.6397829933772871,0.054927059057907235,25
4.742738290873253,balanced,200,saga,0.6397813071568603,0.05491501380868009,26
7.107628896857874,balanced,200,saga,0.6397742707155013,0.054920816193995234,27
7.220987722668248,balanced,200,saga,0.6397734779707017,0.054921899499665756,28
9.492457315913859,balanced,200,saga,0.6397710538322237,0.05491898528896464,29
3.6372960237929397,,200,saga,0.6367809645234264,0.05185373910619615,30
3.976720210875223,,200,saga,0.6367785684436901,0.05185340518896189,31
5.248746602583892,,200,saga,0.6367728956034663,0.05183226432800293,32
4.3395164923797305,,200,saga,0.6367721666080834,0.05184283009466735,33
0.33150732900548385,balanced,100,liblinear,0.636188876815504,0.05309395589406256,34
0.4781612769164879,balanced,500,liblinear,0.6359711459981326,0.05317139075757862,35
0.517817211686077,balanced,500,liblinear,0.6358034731671983,0.05326398364537438,36
0.705161308495439,balanced,200,liblinear,0.6354655129079276,0.053172375395235796,37
1.3762094414599324,balanced,100,liblinear,0.635435168349177,0.05296309282864827,38
0.9777211400638387,balanced,1000,liblinear,0.6354022021940072,0.053302456789348765,39
1.0008488716186337,balanced,1000,liblinear,0.6353941663832509,0.05329576170141093,40
0.9425698826856012,balanced,1000,liblinear,0.6353456078262638,0.053262720535459,41
1.5514161672774418,balanced,2000,saga,0.6352391977196304,0.05282087315554206,42
1.3845309241780135,balanced,2000,saga,0.6352346172352172,0.05284486547545398,43
2.396618906669724,balanced,2000,saga,0.6352170740711938,0.05284705435415435,44
3.267512417960409,balanced,2000,saga,0.6352160580347134,0.05285381693648845,45
4.70044513990943,balanced,2000,saga,0.6351818262923387,0.05280085624247407,46
7.7651296074199685,balanced,2000,saga,0.6351689537087659,0.05278445667135765,47
1.613212872540044,balanced,200,liblinear,0.6351589375484986,0.05270414859762546,48
6.833635188254583,balanced,2000,saga,0.6351531396663918,0.052800514945893856,49
1.6303442708142968,balanced,200,liblinear,0.6351393168554001,0.052691908787881665,50
2.185404372168336,balanced,500,saga,0.6347756516986177,0.05117233255176682,51
2.9224464853521814,balanced,500,saga,0.6347686694396187,0.0511430230915758,52
3.493095746126609,balanced,500,saga,0.6347629111324335,0.05111864442196205,53
3.747126146264712,balanced,500,saga,0.6347485691664363,0.05110216560440643,54
9.36254774160781,balanced,500,saga,0.6347431622961129,0.05104717961005585,55
8.672989335550037,balanced,500,saga,0.6347376424319936,0.051053763349446946,56
6.690882547142286,balanced,500,saga,0.634730706721462,0.05107223295024888,57
5.75574177875879,balanced,500,saga,0.6347299254808024,0.05106852865252494,58
4.992933798847523,balanced,500,saga,0.6347244910836444,0.05107829364997771,59
6.096643339798969,balanced,1000,saga,0.6346090932376456,0.05140887764279592,60
5.2016802117781085,balanced,1000,saga,0.6346068757237652,0.05141928491644327,61
9.39598941564189,balanced,1000,saga,0.6345858116593792,0.05140055020916494,62
2.2889816549162245,balanced,500,liblinear,0.634476027269682,0.052049361716017165,63
2.8103450968738075,balanced,2000,liblinear,0.6340541183841718,0.05152408679378277,64
3.04881258158029,balanced,500,liblinear,0.6338967053332284,0.051179810012830985,65
3.081607918523892,balanced,1000,liblinear,0.6338570836945582,0.05117019796092452,66
3.2088006497173582,balanced,2000,liblinear,0.633775230334452,0.05097142453284702,67
3.254996981592677,balanced,500,liblinear,0.6337706093338645,0.05092577375324418,68
3.308503046705137,balanced,2000,liblinear,0.633728418325026,0.05086703030885388,69
7.317477552996403,balanced,200,liblinear,0.6335161372934573,0.04868855672698194,70
6.919951976926932,balanced,2000,liblinear,0.633509509441719,0.048904487664582136,71
4.090529444142699,balanced,200,liblinear,0.6334784829511769,0.050524066475783884,72
4.235709423081186,balanced,500,liblinear,0.6334730337400772,0.050422086922425065,73
4.272077886262563,balanced,2000,liblinear,0.633466800256922,0.05042383253659237,74
6.452727904094499,balanced,100,liblinear,0.633460929865019,0.04918866015303807,75
6.060599747810114,balanced,200,liblinear,0.6334577540012835,0.04942992562009492,76
4.478831645730916,balanced,1000,liblinear,0.6334572505628785,0.050383019552818605,77
5.913977877077271,balanced,500,liblinear,0.6334136641971098,0.04953751718837331,78
5.397921323890798,balanced,200,liblinear,0.6333870471003629,0.04981089568955628,79
5.0113988391525925,balanced,2000,liblinear,0.6333835737571629,0.05010085528748356,80
5.248564316322379,balanced,100,liblinear,0.6333788029243482,0.0498956623736394,81
5.164003483011953,balanced,500,liblinear,0.6333708663287213,0.049955431557327845,82
5.184296523637368,balanced,200,liblinear,0.6333683452191416,0.049955448815112886,83
5.633755719763837,balanced,2000,liblinear,0.6333644728284739,0.049688452689375544,84
5.143344384136117,balanced,100,liblinear,0.6333589061318867,0.05000160155666574,85
4.93125657771805,balanced,2000,liblinear,0.6333557739282024,0.050179578587411365,86
9.963536997579242,balanced,1000,liblinear,0.6333062766392487,0.047256837307230494,87
9.367481518557073,balanced,1000,liblinear,0.6332367956557644,0.04748603269936818,88
9.054819764192636,balanced,100,liblinear,0.6332248018998016,0.0476192998939349,89
8.075401551640624,balanced,100,liblinear,0.633185591178722,0.04797590711507822,90
1.0007491581800287,,2000,saga,0.6326908437057862,0.05081347873964825,91
0.389347344294232,,500,saga,0.6324554103650929,0.04929003782988476,92
1.4296681792194077,,2000,saga,0.6324374910835598,0.05066571439966649,93
0.6946130087516545,,200,liblinear,0.632215877019971,0.0508522140674777,94
1.1826482762165624,,200,liblinear,0.6321038989400136,0.05055104722972283,95
1.2026464780564217,,1000,liblinear,0.6321018193633338,0.050524303322653,96
1.2860035323391017,,500,liblinear,0.6320842406496555,0.050385783126703075,97
0.7855638134226596,,200,liblinear,0.6320567116695384,0.050776736762299934,98
3.7025870025544436,,2000,saga,0.6320392952105355,0.050395454678901844,99
0.9551011649041131,,2000,liblinear,0.6320340937415166,0.05059420610808251,100
1.015715428660321,,100,liblinear,0.6320007639760524,0.05053644922654685,101
9.61272024349349,,2000,saga,0.6318757965450011,0.050299092729817134,102
3.3771517140362795,,500,saga,0.631617181266475,0.048658717751966174,103
3.746401188473625,,500,saga,0.6316027269530291,0.048660585237097334,104
4.849299713589832,,500,saga,0.6315786806887049,0.04865676199648644,105
7.112495324380179,,500,saga,0.6315712577661565,0.04864274554827992,106
8.487697949246744,,500,saga,0.6315570165309867,0.04863953100332851,107
8.921465551771133,,500,saga,0.6315569297732897,0.048640553742915336,108
2.1592102749684314,,1000,saga,0.6314670695431261,0.049121414690235544,109
2.9573368583771398,,1000,saga,0.6313991517463459,0.04903019125697634,110
3.9892090144479453,,1000,saga,0.6313652393974031,0.04898821133331354,111
2.0917162073771367,,200,liblinear,0.6313276114227291,0.04936804687605035,112
6.455722959071679,,1000,saga,0.6313137987269175,0.04895058659812149,113
8.032397563798957,,1000,saga,0.6312777083144953,0.048939518391186425,114
8.035809303848485,,1000,saga,0.6312777083144953,0.048939518391186425,114
8.510284487675127,,1000,saga,0.6312704358990607,0.048934162709323596,116
9.150596755437807,,1000,saga,0.6312680078883756,0.04894246567443186,117
9.923115592912174,,1000,saga,0.6312576423287709,0.04893840110418893,118
2.469760628386012,,200,liblinear,0.630988423701218,0.048901220694330956,119
2.963735057040824,,100,liblinear,0.6305763861777097,0.04829715901702611,120
2.933107716980645,,1000,liblinear,0.6305671397419222,0.04833946207974786,121
2.9358817471803813,,500,liblinear,0.6305509495442442,0.04831278844260086,122
3.0097830981676963,,100,liblinear,0.6305186770902634,0.048258060236892185,123
3.4072456946424,,100,liblinear,0.6304484245492926,0.04798211514068962,124
3.5017840769467568,,1000,liblinear,0.6304143538648798,0.04786045238526446,125
3.5959115121975516,,200,liblinear,0.6303546010039096,0.0477764366061151,126
3.6781580305943353,,2000,liblinear,0.6303225352870079,0.04770696458869709,127
7.617196153287176,,100,liblinear,0.6303046774915281,0.04544520055235914,128
7.069573438476172,,500,liblinear,0.630250610515524,0.045714625868582846,129
6.51584771857788,,1000,liblinear,0.6302496533439234,0.04596949992925302,130
7.273719958564209,,1000,liblinear,0.630241151676347,0.04561208926816955,131
6.572113285001669,,2000,liblinear,0.630234600340362,0.04594202765313116,132
7.218295211648733,,500,liblinear,0.6302237075310299,0.045621604806816145,133
6.336297107608948,,100,liblinear,0.6302163976252225,0.04601328714108639,134
9.637199770892527,,1000,liblinear,0.6301901948946451,0.04433607045911043,135
9.569008851264563,,1000,liblinear,0.6301766519021638,0.044353405668160484,136
5.987584841970366,,200,liblinear,0.6301723161813119,0.046254153948076186,137
5.909929431882419,,1000,liblinear,0.6301650780533355,0.046284264786571536,138
6.045173792778173,,500,liblinear,0.6301638028380764,0.04622644931043714,139
9.41564808776525,,100,liblinear,0.6301617274632095,0.04438992986288387,140
9.347139973397097,,2000,liblinear,0.6301403144309519,0.044418512335677784,141
9.005180571633304,,100,liblinear,0.6301116426189465,0.04453109599258687,142
9.06928441545754,,100,liblinear,0.6301091942939335,0.044517599445477105,143
4.38574123018087,,500,liblinear,0.6300994333428643,0.04734417262152528,144
4.290940273750183,,100,liblinear,0.630070930220754,0.04739131503252953,145
8.600404067363206,,2000,liblinear,0.6300460319516615,0.044710034940029356,146
4.7231492516194935,,500,liblinear,0.6300367287277058,0.0471365485197845,147
7.983951789667752,,1000,liblinear,0.6300166254189251,0.04497176077964708,148
4.9261769381886396,,1000,liblinear,0.6299953518723073,0.04702873146530806,149
4.966611906830777,,2000,liblinear,0.6299882427588624,0.047022039519067416,150
